label,custom_id,EMBEDDIA_probability,EMBEDDIA_prediction
1,translation-575,0.4299915134906769,0
0,translation-1315,0.4186541736125946,0
1,translation-40,0.7323564291000366,1
0,translation-1756,0.6330162882804871,1
1,translation-1058,0.7190062999725342,1
1,translation-946,0.6127536296844482,1
0,translation-1412,0.7070190906524658,1
0,translation-1568,0.5669300556182861,1
0,translation-1565,0.48589375615119934,0
0,translation-1523,0.5522257089614868,1
0,translation-1240,0.5029529333114624,1
1,translation-416,0.4857289493083954,0
0,translation-1999,0.3403010070323944,0
0,translation-1560,0.608302116394043,1
0,translation-1816,0.4574371576309204,0
1,translation-198,0.36219799518585205,0
1,translation-255,0.550741970539093,1
1,translation-568,0.6796849966049194,1
0,translation-1649,0.297442227602005,0
1,translation-324,0.595866858959198,1
0,translation-1619,0.39666974544525146,0
0,translation-1245,0.3622303605079651,0
0,translation-1807,0.3475129008293152,0
1,translation-440,0.4090059697628021,0
0,translation-1370,0.24592451751232147,0
0,translation-1832,0.3527267277240753,0
0,translation-1946,0.4946388006210327,0
1,translation-673,0.6708347797393799,1
0,translation-1426,0.5399032235145569,1
0,translation-2013,0.32675400376319885,0
1,translation-518,0.43000683188438416,0
0,translation-1784,0.5913674235343933,1
1,translation-102,0.7225393652915955,1
0,translation-1126,0.5517624020576477,1
1,translation-303,0.4003181755542755,0
1,translation-969,0.4191994369029999,0
0,translation-1684,0.3834839165210724,0
0,translation-1256,0.551777184009552,1
0,translation-1877,0.40623974800109863,0
1,translation-352,0.3948487639427185,0
0,translation-1320,0.392530232667923,0
0,translation-1502,0.5724258422851562,1
0,translation-1986,0.4966682195663452,0
1,translation-34,0.5442807078361511,1
0,translation-1776,0.4725053310394287,0
0,translation-1895,0.4430543780326843,0
1,translation-317,0.7480844855308533,1
0,translation-1614,0.5463692545890808,1
1,translation-1019,0.6088095903396606,1
0,translation-2116,0.4168766736984253,0
0,translation-1544,0.5738741159439087,1
1,translation-58,0.6930264234542847,1
1,translation-668,0.7151221036911011,1
1,translation-385,0.5502842664718628,1
0,translation-1838,0.4612461030483246,0
0,translation-1750,0.4236176609992981,0
0,translation-1930,0.4322078227996826,0
1,translation-951,0.43365034461021423,0
1,translation-812,0.43146705627441406,0
0,translation-2074,0.4709811806678772,0
1,translation-448,0.6059479117393494,1
1,translation-648,0.5514540672302246,1
0,translation-1373,0.24297775328159332,0
1,translation-558,0.712471604347229,1
0,translation-1371,0.30672621726989746,0
1,translation-9,0.47570592164993286,0
0,translation-1768,0.3049543797969818,0
1,translation-571,0.6146933436393738,1
0,translation-1900,0.4119569659233093,0
0,translation-1107,0.250021755695343,0
0,translation-1640,0.4408194422721863,0
0,translation-1325,0.5444288849830627,1
